id,dataset,workload,faces_detected,eyes_detected,process_time_ms,pre_time_ms,tag_time_ms,pos_time_ms,total_time_ms,system,resolution_label
0,DATASET3,FACE_DETECT,0,0,98,0, 0, 0, 100,Firefox_91_UNIX,SMALL
1,DATASET3,FACE_DETECT,1,0,115,1, 0, 0, 117,Firefox_91_UNIX,SMALL
2,DATASET3,FACE_DETECT,2,0,115,1, 0, 0, 117,Firefox_91_UNIX,SMALL
3,DATASET3,FACE_DETECT,0,0,112,0, 0, 0, 113,Firefox_91_UNIX,SMALL
4,DATASET3,FACE_DETECT,0,0,110,1, 0, 0, 112,Firefox_91_UNIX,SMALL
5,DATASET3,FACE_DETECT,1,0,105,0, 0, 0, 106,Firefox_91_UNIX,SMALL
6,DATASET3,FACE_DETECT,0,0,94,0, 0, 0, 95,Firefox_91_UNIX,SMALL
7,DATASET3,FACE_DETECT,0,0,99,0, 0, 0, 100,Firefox_91_UNIX,SMALL
8,DATASET3,FACE_DETECT,0,0,92,0, 0, 0, 93,Firefox_91_UNIX,SMALL
9,DATASET3,FACE_DETECT,1,0,92,1, 0, 0, 93,Firefox_91_UNIX,SMALL
10,DATASET3,FACE_DETECT,1,0,94,0, 0, 0, 95,Firefox_91_UNIX,SMALL
11,DATASET3,FACE_DETECT,0,0,93,0, 0, 0, 94,Firefox_91_UNIX,SMALL
12,DATASET3,FACE_DETECT,0,0,93,0, 0, 0, 94,Firefox_91_UNIX,SMALL
13,DATASET3,FACE_DETECT,0,0,91,1, 0, 0, 92,Firefox_91_UNIX,SMALL
14,DATASET3,FACE_DETECT,1,0,111,0, 1, 0, 113,Firefox_91_UNIX,SMALL
15,DATASET3,FACE_DETECT,0,0,93,1, 0, 0, 94,Firefox_91_UNIX,SMALL
16,DATASET3,FACE_DETECT,0,0,80,0, 0, 0, 83,Firefox_91_UNIX,SMALL
17,DATASET3,FACE_DETECT,1,0,93,0, 0, 0, 96,Firefox_91_UNIX,SMALL
18,DATASET3,FACE_DETECT,0,0,80,1, 0, 0, 84,Firefox_91_UNIX,SMALL
19,DATASET3,FACE_DETECT,0,0,86,0, 0, 0, 90,Firefox_91_UNIX,SMALL
20,DATASET3,FACE_DETECT,0,0,87,0, 0, 0, 90,Firefox_91_UNIX,SMALL
21,DATASET3,FACE_DETECT,0,0,85,1, 0, 0, 88,Firefox_91_UNIX,SMALL
22,DATASET3,FACE_DETECT,0,0,86,0, 0, 0, 89,Firefox_91_UNIX,SMALL
23,DATASET3,FACE_DETECT,1,0,106,0, 0, 0, 109,Firefox_91_UNIX,SMALL
24,DATASET3,FACE_DETECT,1,0,104,1, 0, 0, 108,Firefox_91_UNIX,SMALL
25,DATASET3,FACE_DETECT,0,0,103,0, 0, 0, 106,Firefox_91_UNIX,SMALL
26,DATASET3,FACE_DETECT,0,0,104,1, 0, 0, 107,Firefox_91_UNIX,SMALL
27,DATASET3,FACE_DETECT,0,0,87,0, 0, 0, 89,Firefox_91_UNIX,SMALL
28,DATASET3,FACE_DETECT,0,0,86,0, 0, 0, 89,Firefox_91_UNIX,SMALL
29,DATASET3,FACE_DETECT,0,0,87,1, 0, 0, 90,Firefox_91_UNIX,SMALL
30,DATASET3,FACE_DETECT,0,0,86,1, 0, 0, 89,Firefox_91_UNIX,SMALL
31,DATASET3,FACE_DETECT,0,0,87,1, 0, 0, 93,Firefox_91_UNIX,SMALL
32,DATASET3,FACE_DETECT,0,0,86,0, 0, 0, 88,Firefox_91_UNIX,SMALL
33,DATASET3,FACE_DETECT,0,0,85,0, 0, 0, 88,Firefox_91_UNIX,SMALL
34,DATASET3,FACE_DETECT,0,0,87,0, 0, 0, 90,Firefox_91_UNIX,SMALL
35,DATASET3,FACE_DETECT,0,0,87,0, 0, 0, 89,Firefox_91_UNIX,SMALL
36,DATASET3,FACE_DETECT,1,0,107,0, 0, 0, 109,Firefox_91_UNIX,SMALL
37,DATASET3,FACE_DETECT,0,0,106,0, 0, 0, 109,Firefox_91_UNIX,SMALL
38,DATASET3,FACE_DETECT,1,0,105,1, 0, 0, 108,Firefox_91_UNIX,SMALL
39,DATASET3,FACE_DETECT,0,0,109,1, 0, 0, 112,Firefox_91_UNIX,SMALL
40,DATASET3,FACE_DETECT,0,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
41,DATASET3,FACE_DETECT,0,0,106,1, 0, 0, 109,Firefox_91_UNIX,SMALL
42,DATASET3,FACE_DETECT,1,0,118,0, 0, 0, 121,Firefox_91_UNIX,SMALL
43,DATASET3,FACE_DETECT,0,0,118,0, 0, 0, 120,Firefox_91_UNIX,SMALL
44,DATASET3,FACE_DETECT,1,0,118,0, 0, 0, 120,Firefox_91_UNIX,SMALL
45,DATASET3,FACE_DETECT,0,0,116,1, 0, 0, 119,Firefox_91_UNIX,SMALL
46,DATASET3,FACE_DETECT,0,0,105,1, 0, 0, 109,Firefox_91_UNIX,SMALL
47,DATASET3,FACE_DETECT,0,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
48,DATASET3,FACE_DETECT,1,0,118,0, 0, 0, 122,Firefox_91_UNIX,SMALL
49,DATASET3,FACE_DETECT,0,0,103,0, 0, 0, 106,Firefox_91_UNIX,SMALL
50,DATASET3,FACE_DETECT,0,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
51,DATASET3,FACE_DETECT,0,0,105,0, 0, 0, 108,Firefox_91_UNIX,SMALL
52,DATASET3,FACE_DETECT,2,0,114,0, 0, 0, 118,Firefox_91_UNIX,SMALL
53,DATASET3,FACE_DETECT,0,0,104,0, 0, 0, 107,Firefox_91_UNIX,SMALL
54,DATASET3,FACE_DETECT,0,0,117,1, 0, 0, 121,Firefox_91_UNIX,SMALL
55,DATASET3,FACE_DETECT,0,0,105,1, 0, 0, 109,Firefox_91_UNIX,SMALL
56,DATASET3,FACE_DETECT,0,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
57,DATASET3,FACE_DETECT,1,0,110,1, 0, 0, 113,Firefox_91_UNIX,SMALL
58,DATASET3,FACE_DETECT,0,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
59,DATASET3,FACE_DETECT,2,0,115,1, 0, 0, 118,Firefox_91_UNIX,SMALL
60,DATASET3,FACE_DETECT,1,0,114,0, 0, 0, 117,Firefox_91_UNIX,SMALL
61,DATASET3,FACE_DETECT,0,0,114,0, 0, 0, 118,Firefox_91_UNIX,SMALL
62,DATASET3,FACE_DETECT,0,0,114,1, 0, 0, 118,Firefox_91_UNIX,SMALL
63,DATASET3,FACE_DETECT,1,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
64,DATASET3,FACE_DETECT,1,0,114,1, 0, 0, 119,Firefox_91_UNIX,SMALL
65,DATASET3,FACE_DETECT,0,0,117,2, 0, 0, 120,Firefox_91_UNIX,SMALL
66,DATASET3,FACE_DETECT,0,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
67,DATASET3,FACE_DETECT,0,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
68,DATASET3,FACE_DETECT,0,0,117,0, 0, 0, 121,Firefox_91_UNIX,SMALL
69,DATASET3,FACE_DETECT,0,0,116,0, 0, 0, 119,Firefox_91_UNIX,SMALL
70,DATASET3,FACE_DETECT,1,0,116,0, 0, 0, 119,Firefox_91_UNIX,SMALL
71,DATASET3,FACE_DETECT,0,0,116,0, 0, 0, 119,Firefox_91_UNIX,SMALL
72,DATASET3,FACE_DETECT,0,0,87,1, 0, 0, 91,Firefox_91_UNIX,SMALL
73,DATASET3,FACE_DETECT,0,0,109,1, 0, 0, 113,Firefox_91_UNIX,SMALL
74,DATASET3,FACE_DETECT,0,0,113,1, 0, 0, 117,Firefox_91_UNIX,SMALL
75,DATASET3,FACE_DETECT,1,0,110,0, 0, 0, 113,Firefox_91_UNIX,SMALL
76,DATASET3,FACE_DETECT,0,0,109,0, 0, 0, 112,Firefox_91_UNIX,SMALL
77,DATASET3,FACE_DETECT,0,0,112,1, 0, 0, 116,Firefox_91_UNIX,SMALL
78,DATASET3,FACE_DETECT,0,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
79,DATASET3,FACE_DETECT,0,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
80,DATASET3,FACE_DETECT,1,0,113,0, 0, 0, 115,Firefox_91_UNIX,SMALL
81,DATASET3,FACE_DETECT,1,0,109,0, 0, 0, 112,Firefox_91_UNIX,SMALL
82,DATASET3,FACE_DETECT,1,0,107,0, 0, 0, 110,Firefox_91_UNIX,SMALL
83,DATASET3,FACE_DETECT,1,0,112,0, 0, 0, 115,Firefox_91_UNIX,SMALL
84,DATASET3,FACE_DETECT,1,0,106,1, 0, 0, 109,Firefox_91_UNIX,SMALL
85,DATASET3,FACE_DETECT,1,0,107,1, 0, 0, 110,Firefox_91_UNIX,SMALL
86,DATASET3,FACE_DETECT,1,0,109,1, 0, 0, 112,Firefox_91_UNIX,SMALL
87,DATASET3,FACE_DETECT,1,0,104,1, 0, 0, 108,Firefox_91_UNIX,SMALL
88,DATASET3,FACE_DETECT,1,0,107,0, 0, 0, 110,Firefox_91_UNIX,SMALL
89,DATASET3,FACE_DETECT,1,0,106,1, 0, 0, 109,Firefox_91_UNIX,SMALL
90,DATASET3,FACE_DETECT,0,0,114,1, 0, 0, 117,Firefox_91_UNIX,SMALL
91,DATASET3,FACE_DETECT,1,0,108,1, 0, 0, 111,Firefox_91_UNIX,SMALL
92,DATASET3,FACE_DETECT,1,0,109,1, 0, 0, 113,Firefox_91_UNIX,SMALL
93,DATASET3,FACE_DETECT,0,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
94,DATASET3,FACE_DETECT,0,0,112,1, 0, 0, 116,Firefox_91_UNIX,SMALL
95,DATASET3,FACE_DETECT,0,0,116,1, 0, 0, 119,Firefox_91_UNIX,SMALL
96,DATASET3,FACE_DETECT,2,0,111,1, 1, 0, 116,Firefox_91_UNIX,SMALL
97,DATASET3,FACE_DETECT,1,0,114,1, 0, 0, 117,Firefox_91_UNIX,SMALL
98,DATASET3,FACE_DETECT,1,0,104,0, 0, 0, 107,Firefox_91_UNIX,SMALL
99,DATASET3,FACE_DETECT,0,0,110,0, 0, 0, 113,Firefox_91_UNIX,SMALL
100,DATASET3,FACE_DETECT,1,0,112,0, 0, 0, 115,Firefox_91_UNIX,SMALL
101,DATASET3,FACE_DETECT,1,0,111,0, 0, 0, 114,Firefox_91_UNIX,SMALL
102,DATASET3,FACE_DETECT,1,0,112,0, 0, 0, 115,Firefox_91_UNIX,SMALL
103,DATASET3,FACE_DETECT,1,0,106,0, 0, 0, 109,Firefox_91_UNIX,SMALL
104,DATASET3,FACE_DETECT,0,0,106,1, 0, 0, 110,Firefox_91_UNIX,SMALL
105,DATASET3,FACE_DETECT,1,0,107,1, 0, 0, 111,Firefox_91_UNIX,SMALL
106,DATASET3,FACE_DETECT,1,0,110,1, 0, 0, 114,Firefox_91_UNIX,SMALL
107,DATASET3,FACE_DETECT,1,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
108,DATASET3,FACE_DETECT,1,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
109,DATASET3,FACE_DETECT,0,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
110,DATASET3,FACE_DETECT,0,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
111,DATASET3,FACE_DETECT,0,0,110,1, 0, 0, 114,Firefox_91_UNIX,SMALL
112,DATASET3,FACE_DETECT,0,0,112,0, 0, 0, 116,Firefox_91_UNIX,SMALL
113,DATASET3,FACE_DETECT,0,0,91,1, 0, 0, 95,Firefox_91_UNIX,SMALL
114,DATASET3,FACE_DETECT,0,0,107,0, 0, 0, 110,Firefox_91_UNIX,SMALL
115,DATASET3,FACE_DETECT,0,0,107,0, 0, 0, 110,Firefox_91_UNIX,SMALL
116,DATASET3,FACE_DETECT,0,0,137,1, 0, 0, 143,Firefox_91_UNIX,SMALL
117,DATASET3,FACE_DETECT,1,0,109,1, 0, 0, 113,Firefox_91_UNIX,SMALL
118,DATASET3,FACE_DETECT,0,0,148,0, 0, 0, 152,Firefox_91_UNIX,SMALL
119,DATASET3,FACE_DETECT,0,0,106,0, 0, 0, 110,Firefox_91_UNIX,SMALL
120,DATASET3,FACE_DETECT,1,0,112,1, 0, 0, 116,Firefox_91_UNIX,SMALL
121,DATASET3,FACE_DETECT,1,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
122,DATASET3,FACE_DETECT,1,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
123,DATASET3,FACE_DETECT,0,0,151,0, 0, 0, 156,Firefox_91_UNIX,SMALL
124,DATASET3,FACE_DETECT,1,0,140,0, 0, 0, 144,Firefox_91_UNIX,SMALL
125,DATASET3,FACE_DETECT,1,0,138,1, 0, 0, 142,Firefox_91_UNIX,SMALL
126,DATASET3,FACE_DETECT,1,0,147,0, 0, 0, 151,Firefox_91_UNIX,SMALL
127,DATASET3,FACE_DETECT,1,0,138,1, 0, 0, 142,Firefox_91_UNIX,SMALL
128,DATASET3,FACE_DETECT,1,0,139,0, 0, 0, 143,Firefox_91_UNIX,SMALL
129,DATASET3,FACE_DETECT,2,0,142,1, 0, 0, 146,Firefox_91_UNIX,SMALL
130,DATASET3,FACE_DETECT,1,0,141,0, 0, 0, 145,Firefox_91_UNIX,SMALL
131,DATASET3,FACE_DETECT,1,0,143,0, 1, 0, 148,Firefox_91_UNIX,SMALL
132,DATASET3,FACE_DETECT,1,0,140,1, 0, 0, 144,Firefox_91_UNIX,SMALL
133,DATASET3,FACE_DETECT,1,0,149,0, 0, 0, 153,Firefox_91_UNIX,SMALL
134,DATASET3,FACE_DETECT,1,0,149,1, 0, 0, 154,Firefox_91_UNIX,SMALL
135,DATASET3,FACE_DETECT,1,0,147,1, 0, 0, 151,Firefox_91_UNIX,SMALL
136,DATASET3,FACE_DETECT,1,0,146,1, 0, 0, 151,Firefox_91_UNIX,SMALL
137,DATASET3,FACE_DETECT,1,0,111,0, 0, 0, 114,Firefox_91_UNIX,SMALL
138,DATASET3,FACE_DETECT,1,0,112,0, 0, 0, 115,Firefox_91_UNIX,SMALL
139,DATASET3,FACE_DETECT,1,0,108,0, 0, 0, 111,Firefox_91_UNIX,SMALL
140,DATASET3,FACE_DETECT,1,0,107,1, 0, 0, 110,Firefox_91_UNIX,SMALL
141,DATASET3,FACE_DETECT,1,0,113,1, 0, 0, 117,Firefox_91_UNIX,SMALL
142,DATASET3,FACE_DETECT,1,0,107,0, 1, 0, 111,Firefox_91_UNIX,SMALL
143,DATASET3,FACE_DETECT,1,0,109,0, 0, 0, 111,Firefox_91_UNIX,SMALL
144,DATASET3,FACE_DETECT,1,0,109,1, 0, 0, 112,Firefox_91_UNIX,SMALL
145,DATASET3,FACE_DETECT,1,0,112,1, 0, 0, 116,Firefox_91_UNIX,SMALL
146,DATASET3,FACE_DETECT,1,0,111,0, 0, 0, 114,Firefox_91_UNIX,SMALL
147,DATASET3,FACE_DETECT,0,0,109,1, 0, 0, 112,Firefox_91_UNIX,SMALL
148,DATASET3,FACE_DETECT,0,0,110,1, 0, 0, 114,Firefox_91_UNIX,SMALL
149,DATASET3,FACE_DETECT,3,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
150,DATASET3,FACE_DETECT,4,0,114,1, 0, 0, 118,Firefox_91_UNIX,SMALL
151,DATASET3,FACE_DETECT,4,0,112,1, 0, 0, 119,Firefox_91_UNIX,SMALL
152,DATASET3,FACE_DETECT,0,0,150,1, 0, 0, 155,Firefox_91_UNIX,SMALL
153,DATASET3,FACE_DETECT,4,0,117,1, 0, 0, 121,Firefox_91_UNIX,SMALL
154,DATASET3,FACE_DETECT,4,0,117,1, 0, 0, 121,Firefox_91_UNIX,SMALL
155,DATASET3,FACE_DETECT,4,0,117,0, 1, 0, 121,Firefox_91_UNIX,SMALL
156,DATASET3,FACE_DETECT,3,0,116,1, 0, 0, 119,Firefox_91_UNIX,SMALL
157,DATASET3,FACE_DETECT,0,0,156,1, 0, 0, 161,Firefox_91_UNIX,SMALL
158,DATASET3,FACE_DETECT,1,0,85,0, 0, 0, 88,Firefox_91_UNIX,SMALL
159,DATASET3,FACE_DETECT,2,0,85,1, 0, 0, 88,Firefox_91_UNIX,SMALL
160,DATASET3,FACE_DETECT,2,0,84,1, 0, 0, 87,Firefox_91_UNIX,SMALL
161,DATASET3,FACE_DETECT,1,0,86,0, 0, 0, 89,Firefox_91_UNIX,SMALL
162,DATASET3,FACE_DETECT,1,0,83,0, 0, 0, 86,Firefox_91_UNIX,SMALL
163,DATASET3,FACE_DETECT,1,0,83,0, 0, 0, 86,Firefox_91_UNIX,SMALL
164,DATASET3,FACE_DETECT,1,0,98,0, 0, 0, 102,Firefox_91_UNIX,SMALL
165,DATASET3,FACE_DETECT,1,0,101,1, 0, 0, 105,Firefox_91_UNIX,SMALL
166,DATASET3,FACE_DETECT,2,0,104,1, 1, 0, 109,Firefox_91_UNIX,SMALL
167,DATASET3,FACE_DETECT,0,0,101,0, 0, 0, 104,Firefox_91_UNIX,SMALL
168,DATASET3,FACE_DETECT,1,0,102,0, 0, 0, 105,Firefox_91_UNIX,SMALL
169,DATASET3,FACE_DETECT,2,0,100,1, 0, 0, 104,Firefox_91_UNIX,SMALL
170,DATASET3,FACE_DETECT,2,0,100,0, 0, 0, 103,Firefox_91_UNIX,SMALL
171,DATASET3,FACE_DETECT,0,0,117,1, 0, 0, 121,Firefox_91_UNIX,SMALL
172,DATASET3,FACE_DETECT,0,0,148,0, 0, 0, 152,Firefox_91_UNIX,SMALL
173,DATASET3,FACE_DETECT,0,0,145,1, 0, 0, 150,Firefox_91_UNIX,SMALL
174,DATASET3,FACE_DETECT,1,0,114,1, 0, 0, 118,Firefox_91_UNIX,SMALL
175,DATASET3,FACE_DETECT,1,0,114,0, 0, 0, 117,Firefox_91_UNIX,SMALL
176,DATASET3,FACE_DETECT,1,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
177,DATASET3,FACE_DETECT,1,0,111,1, 0, 0, 115,Firefox_91_UNIX,SMALL
178,DATASET3,FACE_DETECT,0,0,105,1, 0, 0, 110,Firefox_91_UNIX,SMALL
179,DATASET3,FACE_DETECT,1,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
180,DATASET3,FACE_DETECT,1,0,113,1, 0, 0, 117,Firefox_91_UNIX,SMALL
181,DATASET3,FACE_DETECT,1,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
182,DATASET3,FACE_DETECT,1,0,110,0, 0, 0, 113,Firefox_91_UNIX,SMALL
183,DATASET3,FACE_DETECT,1,0,109,0, 0, 0, 112,Firefox_91_UNIX,SMALL
184,DATASET3,FACE_DETECT,1,0,112,1, 0, 0, 115,Firefox_91_UNIX,SMALL
185,DATASET3,FACE_DETECT,1,0,114,1, 0, 0, 118,Firefox_91_UNIX,SMALL
186,DATASET3,FACE_DETECT,0,0,111,0, 0, 0, 114,Firefox_91_UNIX,SMALL
187,DATASET3,FACE_DETECT,0,0,107,1, 0, 0, 110,Firefox_91_UNIX,SMALL
188,DATASET3,FACE_DETECT,3,0,113,0, 0, 0, 115,Firefox_91_UNIX,SMALL
189,DATASET3,FACE_DETECT,0,0,110,1, 0, 0, 114,Firefox_91_UNIX,SMALL
190,DATASET3,FACE_DETECT,1,0,111,0, 0, 0, 114,Firefox_91_UNIX,SMALL
191,DATASET3,FACE_DETECT,3,0,108,0, 0, 0, 111,Firefox_91_UNIX,SMALL
192,DATASET3,FACE_DETECT,2,0,109,0, 0, 0, 113,Firefox_91_UNIX,SMALL
193,DATASET3,FACE_DETECT,2,0,114,0, 0, 0, 117,Firefox_91_UNIX,SMALL
194,DATASET3,FACE_DETECT,3,0,112,1, 0, 0, 115,Firefox_91_UNIX,SMALL
195,DATASET3,FACE_DETECT,3,0,109,1, 1, 0, 113,Firefox_91_UNIX,SMALL
196,DATASET3,FACE_DETECT,1,0,110,1, 0, 0, 113,Firefox_91_UNIX,SMALL
197,DATASET3,FACE_DETECT,2,0,112,1, 0, 0, 116,Firefox_91_UNIX,SMALL
198,DATASET3,FACE_DETECT,4,0,109,0, 0, 0, 111,Firefox_91_UNIX,SMALL
199,DATASET3,FACE_DETECT,0,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
200,DATASET3,FACE_DETECT,3,0,115,0, 0, 0, 119,Firefox_91_UNIX,SMALL
201,DATASET3,FACE_DETECT,3,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
202,DATASET3,FACE_DETECT,3,0,117,0, 0, 0, 121,Firefox_91_UNIX,SMALL
203,DATASET3,FACE_DETECT,3,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
204,DATASET3,FACE_DETECT,3,0,117,0, 0, 0, 120,Firefox_91_UNIX,SMALL
205,DATASET3,FACE_DETECT,3,0,115,0, 0, 0, 119,Firefox_91_UNIX,SMALL
206,DATASET3,FACE_DETECT,0,0,117,0, 0, 0, 120,Firefox_91_UNIX,SMALL
207,DATASET3,FACE_DETECT,3,0,117,0, 0, 0, 120,Firefox_91_UNIX,SMALL
208,DATASET3,FACE_DETECT,2,0,116,1, 0, 0, 120,Firefox_91_UNIX,SMALL
209,DATASET3,FACE_DETECT,2,0,118,0, 0, 0, 122,Firefox_91_UNIX,SMALL
210,DATASET3,FACE_DETECT,3,0,117,1, 0, 0, 120,Firefox_91_UNIX,SMALL
211,DATASET3,FACE_DETECT,3,0,119,1, 0, 0, 123,Firefox_91_UNIX,SMALL
212,DATASET3,FACE_DETECT,1,0,115,1, 0, 0, 119,Firefox_91_UNIX,SMALL
213,DATASET3,FACE_DETECT,1,0,113,1, 0, 0, 116,Firefox_91_UNIX,SMALL
214,DATASET3,FACE_DETECT,1,0,115,0, 0, 0, 118,Firefox_91_UNIX,SMALL
215,DATASET3,FACE_DETECT,1,0,113,0, 0, 0, 116,Firefox_91_UNIX,SMALL
216,DATASET3,FACE_DETECT,1,0,115,0, 0, 0, 117,Firefox_91_UNIX,SMALL
217,DATASET3,FACE_DETECT,1,0,116,0, 0, 0, 119,Firefox_91_UNIX,SMALL
218,DATASET3,FACE_DETECT,4,0,117,0, 1, 0, 121,Firefox_91_UNIX,SMALL
219,DATASET3,FACE_DETECT,1,0,121,0, 0, 0, 124,Firefox_91_UNIX,SMALL
220,DATASET3,FACE_DETECT,1,0,119,0, 0, 0, 123,Firefox_91_UNIX,SMALL
221,DATASET3,FACE_DETECT,4,0,120,0, 1, 0, 124,Firefox_91_UNIX,SMALL
222,DATASET3,FACE_DETECT,2,0,120,1, 0, 0, 123,Firefox_91_UNIX,SMALL
223,DATASET3,FACE_DETECT,3,0,120,1, 0, 0, 124,Firefox_91_UNIX,SMALL
224,DATASET3,FACE_DETECT,2,0,121,0, 0, 0, 124,Firefox_91_UNIX,SMALL
225,DATASET3,FACE_DETECT,2,0,122,1, 0, 0, 126,Firefox_91_UNIX,SMALL
226,DATASET3,FACE_DETECT,1,0,120,0, 0, 0, 123,Firefox_91_UNIX,SMALL
227,DATASET3,FACE_DETECT,2,0,122,0, 0, 0, 125,Firefox_91_UNIX,SMALL
228,DATASET3,FACE_DETECT,2,0,121,0, 0, 0, 125,Firefox_91_UNIX,SMALL
229,DATASET3,FACE_DETECT,3,0,121,1, 0, 0, 124,Firefox_91_UNIX,SMALL
230,DATASET3,FACE_DETECT,2,0,121,1, 0, 0, 125,Firefox_91_UNIX,SMALL
231,DATASET3,FACE_DETECT,1,0,119,1, 0, 0, 123,Firefox_91_UNIX,SMALL
232,DATASET3,FACE_DETECT,2,0,122,0, 0, 0, 125,Firefox_91_UNIX,SMALL
233,DATASET3,FACE_DETECT,1,0,120,1, 0, 0, 124,Firefox_91_UNIX,SMALL
234,DATASET3,FACE_DETECT,2,0,119,0, 0, 0, 122,Firefox_91_UNIX,SMALL
235,DATASET3,FACE_DETECT,2,0,121,0, 0, 0, 124,Firefox_91_UNIX,SMALL
236,DATASET3,FACE_DETECT,0,0,116,1, 0, 0, 120,Firefox_91_UNIX,SMALL
237,DATASET3,FACE_DETECT,1,0,116,1, 0, 0, 120,Firefox_91_UNIX,SMALL
238,DATASET3,FACE_DETECT,0,0,14,0, 0, 0, 15,Firefox_91_UNIX,SMALL
239,DATASET3,FACE_DETECT,0,0,12,1, 0, 0, 13,Firefox_91_UNIX,SMALL
240,DATASET3,FACE_DETECT,0,0,13,0, 0, 0, 14,Firefox_91_UNIX,SMALL
241,DATASET3,FACE_DETECT,0,0,13,0, 0, 0, 14,Firefox_91_UNIX,SMALL
242,DATASET3,FACE_DETECT,0,0,13,1, 0, 0, 14,Firefox_91_UNIX,SMALL
243,DATASET3,FACE_DETECT,0,0,13,0, 0, 0, 14,Firefox_91_UNIX,SMALL
244,DATASET3,FACE_DETECT,0,0,13,0, 0, 0, 14,Firefox_91_UNIX,SMALL
245,DATASET3,FACE_DETECT,0,0,13,1, 0, 0, 14,Firefox_91_UNIX,SMALL
